Description,Target,Expression
shared3DistCurbLocation3,shared3DistCurbLocation3_low_ea,"skim_dict.lookup(df['origin'], curbloc3, ('EA_HOV3_L_DIST')) if curbLocation3Mgra > 0 else 0"
shared3DistCurbLocation4,shared3DistCurbLocation4_hi_ea,"skim_dict.lookup(df['origin'], curbloc4, ('EA_HOV3_H_DIST')) if curbLocation4Mgra > 0 else 0"
shared3DistCurbLocation4,shared3DistCurbLocation4_med_ea,"skim_dict.lookup(df['origin'], curbloc4, ('EA_HOV3_M_DIST')) if curbLocation4Mgra > 0 else 0"
shared3DistCurbLocation4,shared3DistCurbLocation4_low_ea,"skim_dict.lookup(df['origin'], curbloc4, ('EA_HOV3_L_DIST')) if curbLocation4Mgra > 0 else 0"
shared3DistCurbLocation5,shared3DistCurbLocation5_hi_ea,"skim_dict.lookup(df['origin'], curbloc5, ('EA_HOV3_H_DIST')) if curbLocation5Mgra > 0 else 0"
shared3DistCurbLocation5,shared3DistCurbLocation5_med_ea,"skim_dict.lookup(df['origin'], curbloc5, ('EA_HOV3_M_DIST')) if curbLocation5Mgra > 0 else 0"
shared3DistCurbLocation5,shared3DistCurbLocation5_low_ea,"skim_dict.lookup(df['origin'], curbloc5, ('EA_HOV3_L_DIST')) if curbLocation5Mgra > 0 else 0"
shared3TimeCurbLocation1,shared3TimeCurbLocation1_hi_ea,"skim_dict.lookup(df['origin'], curbloc1, ('EA_HOV3_H_TIME')) if curbLocation1Mgra > 0 else 0"
shared3TimeCurbLocation1,shared3TimeCurbLocation1_med_ea,"skim_dict.lookup(df['origin'], curbloc1, ('EA_HOV3_M_TIME')) if curbLocation1Mgra > 0 else 0"
shared3TimeCurbLocation1,shared3TimeCurbLocation1_low_ea,"skim_dict.lookup(df['origin'], curbloc1, ('EA_HOV3_L_TIME')) if curbLocation1Mgra > 0 else 0"
shared3TimeCurbLocation2,shared3TimeCurbLocation2_hi_ea,"skim_dict.lookup(df['origin'], curbloc2, ('EA_HOV3_H_TIME')) if curbLocation2Mgra > 0 else 0"
shared3TimeCurbLocation2,shared3TimeCurbLocation2_med_ea,"skim_dict.lookup(df['origin'], curbloc2, ('EA_HOV3_M_TIME')) if curbLocation2Mgra > 0 else 0"
shared3TimeCurbLocation2,shared3TimeCurbLocation2_low_ea,"skim_dict.lookup(df['origin'], curbloc2, ('EA_HOV3_L_TIME')) if curbLocation2Mgra > 0 else 0"
shared3TimeCurbLocation3,shared3TimeCurbLocation3_hi_ea,"skim_dict.lookup(df['origin'], curbloc3, ('EA_HOV3_H_TIME')) if curbLocation3Mgra > 0 else 0"
shared3TimeCurbLocation3,shared3TimeCurbLocation3_med_ea,"skim_dict.lookup(df['origin'], curbloc3, ('EA_HOV3_M_TIME')) if curbLocation3Mgra > 0 else 0"
shared3TimeCurbLocation3,shared3TimeCurbLocation3_low_ea,"skim_dict.lookup(df['origin'], curbloc3, ('EA_HOV3_L_TIME')) if curbLocation3Mgra > 0 else 0"
shared3TimeCurbLocation4,shared3TimeCurbLocation4_hi_ea,"skim_dict.lookup(df['origin'], curbloc4, ('EA_HOV3_H_TIME')) if curbLocation4Mgra > 0 else 0"
shared3TimeCurbLocation4,shared3TimeCurbLocation4_med_ea,"skim_dict.lookup(df['origin'], curbloc4, ('EA_HOV3_M_TIME')) if curbLocation4Mgra > 0 else 0"
shared3TimeCurbLocation4,shared3TimeCurbLocation4_low_ea,"skim_dict.lookup(df['origin'], curbloc4, ('EA_HOV3_L_TIME')) if curbLocation4Mgra > 0 else 0"
shared3TimeCurbLocation5,shared3TimeCurbLocation5_hi_ea,"skim_dict.lookup(df['origin'], curbloc5, ('EA_HOV3_H_TIME')) if curbLocation5Mgra > 0 else 0"
shared3TimeCurbLocation5,shared3TimeCurbLocation5_med_ea,"skim_dict.lookup(df['origin'], curbloc5, ('EA_HOV3_M_TIME')) if curbLocation5Mgra > 0 else 0"
shared3TimeCurbLocation5,shared3TimeCurbLocation5_low_ea,"skim_dict.lookup(df['origin'], curbloc5, ('EA_HOV3_L_TIME')) if curbLocation5Mgra > 0 else 0"
shared3TollCurbLocation1,shared3TollCurbLocation1_hi_ea,"skim_dict.lookup(df['origin'], curbloc1, ('EA_HOV3_H_TOLLCOST')) if curbLocation1Mgra > 0 else 0"
shared3TollCurbLocation1,shared3TollCurbLocation1_med_ea,"skim_dict.lookup(df['origin'], curbloc1, ('EA_HOV3_M_TOLLCOST')) if curbLocation1Mgra > 0 else 0"
shared3TollCurbLocation1,shared3TollCurbLocation1_low_ea,"skim_dict.lookup(df['origin'], curbloc1, ('EA_HOV3_L_TOLLCOST')) if curbLocation1Mgra > 0 else 0"
shared3TollCurbLocation2,shared3TollCurbLocation2_hi_ea,"skim_dict.lookup(df['origin'], curbloc2, ('EA_HOV3_H_TOLLCOST')) if curbLocation2Mgra > 0 else 0"
shared3TollCurbLocation2,shared3TollCurbLocation2_med_ea,"skim_dict.lookup(df['origin'], curbloc2, ('EA_HOV3_M_TOLLCOST')) if curbLocation2Mgra > 0 else 0"
shared3TollCurbLocation2,shared3TollCurbLocation2_low_ea,"skim_dict.lookup(df['origin'], curbloc2, ('EA_HOV3_L_TOLLCOST')) if curbLocation2Mgra > 0 else 0"
shared3TollCurbLocation3,shared3TollCurbLocation3_hi_ea,"skim_dict.lookup(df['origin'], curbloc3, ('EA_HOV3_H_TOLLCOST')) if curbLocation3Mgra > 0 else 0"
shared3TollCurbLocation3,shared3TollCurbLocation3_med_ea,"skim_dict.lookup(df['origin'], curbloc3, ('EA_HOV3_M_TOLLCOST')) if curbLocation3Mgra > 0 else 0"
shared3TollCurbLocation3,shared3TollCurbLocation3_low_ea,"skim_dict.lookup(df['origin'], curbloc3, ('EA_HOV3_L_TOLLCOST')) if curbLocation3Mgra > 0 else 0"
shared3TollCurbLocation4,shared3TollCurbLocation4_hi_ea,"skim_dict.lookup(df['origin'], curbloc4, ('EA_HOV3_H_TOLLCOST')) if curbLocation4Mgra > 0 else 0"
shared3TollCurbLocation4,shared3TollCurbLocation4_med_ea,"skim_dict.lookup(df['origin'], curbloc4, ('EA_HOV3_M_TOLLCOST')) if curbLocation4Mgra > 0 else 0"
shared3TollCurbLocation4,shared3TollCurbLocation4_low_ea,"skim_dict.lookup(df['origin'], curbloc4, ('EA_HOV3_L_TOLLCOST')) if curbLocation4Mgra > 0 else 0"
shared3TollCurbLocation5,shared3TollCurbLocation5_hi_ea,"skim_dict.lookup(df['origin'], curbloc5, ('EA_HOV3_H_TOLLCOST')) if curbLocation5Mgra > 0 else 0"
shared3TollCurbLocation5,shared3TollCurbLocation5_med_ea,"skim_dict.lookup(df['origin'], curbloc5, ('EA_HOV3_M_TOLLCOST')) if curbLocation5Mgra > 0 else 0"
shared3TollCurbLocation5,shared3TollCurbLocation5_low_ea,"skim_dict.lookup(df['origin'], curbloc5, ('EA_HOV3_L_TOLLCOST')) if curbLocation5Mgra > 0 else 0"
# ,,
,curbLocation2Shared2IVT,ea*(vot1*shared2TimeCurbLocation2_low_ea + vot2*shared2TimeCurbLocation2_med_ea + vot3*shared2TimeCurbLocation2_hi_ea) +  am*(vot1*shared2TimeCurbLocation2_low_am + vot2*shared2TimeCurbLocation2_med_am + vot3*shared2TimeCurbLocation2_hi_am) + md*(vot1*shared2TimeCurbLocation2_low_md + vot2*shared2TimeCurbLocation2_med_md + vot3*shared2TimeCurbLocation2_hi_md) + pm*(vot1*shared2TimeCurbLocation2_low_pm + vot2*shared2TimeCurbLocation2_med_pm + vot3*shared2TimeCurbLocation2_hi_pm) + ev*(vot1*shared2TimeCurbLocation2_low_ev + vot2*shared2TimeCurbLocation2_med_ev + vot3*shared2TimeCurbLocation2_hi_ev) 
,curbLocation2Shared2Dist,ea*(vot1*shared2DistCurbLocation2_low_ea + vot2*shared2DistCurbLocation2_med_ea + vot3*shared2DistCurbLocation2_hi_ea) + am*(vot1*shared2DistCurbLocation2_low_am + vot2*shared2DistCurbLocation2_med_am + vot3*shared2DistCurbLocation2_hi_am) + md*(vot1*shared2DistCurbLocation2_low_md + vot2*shared2DistCurbLocation2_med_md + vot3*shared2DistCurbLocation2_hi_md) + pm*(vot1*shared2DistCurbLocation2_low_pm + vot2*shared2DistCurbLocation2_med_pm + vot3*shared2DistCurbLocation2_hi_pm) + ev*(vot1*shared2DistCurbLocation2_low_ev + vot2*shared2DistCurbLocation2_med_ev + vot3*shared2DistCurbLocation2_hi_ev) 
,curbLocation2Shared2Toll,ea*(vot1*shared2TollCurbLocation2_low_ea + vot2*shared2TollCurbLocation2_med_ea + vot3*shared2TollCurbLocation2_hi_ea) + am*(vot1*shared2TollCurbLocation2_low_am + vot2*shared2TollCurbLocation2_med_am + vot3*shared2TollCurbLocation2_hi_am) + md*(vot1*shared2TollCurbLocation2_low_md + vot2*shared2TollCurbLocation2_med_md + vot3*shared2TollCurbLocation2_hi_md) + pm*(vot1*shared2TollCurbLocation2_low_pm + vot2*shared2TollCurbLocation2_med_pm + vot3*shared2TollCurbLocation2_hi_pm) + ev*(vot1*shared2TollCurbLocation2_low_ev + vot2*shared2TollCurbLocation2_med_ev + vot3*shared2TollCurbLocation2_hi_ev) 
,curbLocation2Shared3IVT,ea*(vot1*shared3TimeCurbLocation2_low_ea + vot2*shared3TimeCurbLocation2_med_ea + vot3*shared3TimeCurbLocation2_hi_ea) +  am*(vot1*shared3TimeCurbLocation2_low_am + vot2*shared3TimeCurbLocation2_med_am + vot3*shared3TimeCurbLocation2_hi_am) + md*(vot1*shared3TimeCurbLocation2_low_md + vot2*shared3TimeCurbLocation2_med_md + vot3*shared3TimeCurbLocation2_hi_md) + pm*(vot1*shared3TimeCurbLocation2_low_pm + vot2*shared3TimeCurbLocation2_med_pm + vot3*shared3TimeCurbLocation2_hi_pm) + ev*(vot1*shared3TimeCurbLocation2_low_ev + vot2*shared3TimeCurbLocation2_med_ev + vot3*shared3TimeCurbLocation2_hi_ev) 
,curbLocation2Shared3Dist,ea*(vot1*shared3DistCurbLocation2_low_ea + vot2*shared3DistCurbLocation2_med_ea + vot3*shared3DistCurbLocation2_hi_ea) + am*(vot1*shared3DistCurbLocation2_low_am + vot2*shared3DistCurbLocation2_med_am + vot3*shared3DistCurbLocation2_hi_am) + md*(vot1*shared3DistCurbLocation2_low_md + vot2*shared3DistCurbLocation2_med_md + vot3*shared3DistCurbLocation2_hi_md) + pm*(vot1*shared3DistCurbLocation2_low_pm + vot2*shared3DistCurbLocation2_med_pm + vot3*shared3DistCurbLocation2_hi_pm) + ev*(vot1*shared3DistCurbLocation2_low_ev + vot2*shared3DistCurbLocation2_med_ev + vot3*shared3DistCurbLocation2_hi_ev) 
,curbLocation2Shared3Toll,ea*(vot1*shared3TollCurbLocation2_low_ea + vot2*shared3TollCurbLocation2_med_ea + vot3*shared3TollCurbLocation2_hi_ea) + am*(vot1*shared3TollCurbLocation2_low_am + vot2*shared3TollCurbLocation2_med_am + vot3*shared3TollCurbLocation2_hi_am) + md*(vot1*shared3TollCurbLocation2_low_md + vot2*shared3TollCurbLocation2_med_md + vot3*shared3TollCurbLocation2_hi_md) + pm*(vot1*shared3TollCurbLocation2_low_pm + vot2*shared3TollCurbLocation2_med_pm + vot3*shared3TollCurbLocation2_hi_pm) + ev*(vot1*shared3TollCurbLocation2_low_ev + vot2*shared3TollCurbLocation2_med_ev + vot3*shared3TollCurbLocation2_hi_ev) 
,curbLocation3Shared2IVT,ea*(vot1*shared2TimeCurbLocation3_low_ea + vot2*shared2TimeCurbLocation3_med_ea + vot3*shared2TimeCurbLocation3_hi_ea) +  am*(vot1*shared2TimeCurbLocation3_low_am + vot2*shared2TimeCurbLocation3_med_am + vot3*shared2TimeCurbLocation3_hi_am) + md*(vot1*shared2TimeCurbLocation3_low_md + vot2*shared2TimeCurbLocation3_med_md + vot3*shared2TimeCurbLocation3_hi_md) + pm*(vot1*shared2TimeCurbLocation3_low_pm + vot2*shared2TimeCurbLocation3_med_pm + vot3*shared2TimeCurbLocation3_hi_pm) + ev*(vot1*shared2TimeCurbLocation3_low_ev + vot2*shared2TimeCurbLocation3_med_ev + vot3*shared2TimeCurbLocation3_hi_ev) 
,curbLocation3Shared2Dist,ea*(vot1*shared2DistCurbLocation3_low_ea + vot2*shared2DistCurbLocation3_med_ea + vot3*shared2DistCurbLocation3_hi_ea) + am*(vot1*shared2DistCurbLocation3_low_am + vot2*shared2DistCurbLocation3_med_am + vot3*shared2DistCurbLocation3_hi_am) + md*(vot1*shared2DistCurbLocation3_low_md + vot2*shared2DistCurbLocation3_med_md + vot3*shared2DistCurbLocation3_hi_md) + pm*(vot1*shared2DistCurbLocation3_low_pm + vot2*shared2DistCurbLocation3_med_pm + vot3*shared2DistCurbLocation3_hi_pm) + ev*(vot1*shared2DistCurbLocation3_low_ev + vot2*shared2DistCurbLocation3_med_ev + vot3*shared2DistCurbLocation3_hi_ev) 
,curbLocation3Shared2Toll,ea*(vot1*shared2TollCurbLocation3_low_ea + vot2*shared2TollCurbLocation3_med_ea + vot3*shared2TollCurbLocation3_hi_ea) + am*(vot1*shared2TollCurbLocation3_low_am + vot2*shared2TollCurbLocation3_med_am + vot3*shared2TollCurbLocation3_hi_am) + md*(vot1*shared2TollCurbLocation3_low_md + vot2*shared2TollCurbLocation3_med_md + vot3*shared2TollCurbLocation3_hi_md) + pm*(vot1*shared2TollCurbLocation3_low_pm + vot2*shared2TollCurbLocation3_med_pm + vot3*shared2TollCurbLocation3_hi_pm) + ev*(vot1*shared2TollCurbLocation3_low_ev + vot2*shared2TollCurbLocation3_med_ev + vot3*shared2TollCurbLocation3_hi_ev) 
,curbLocation3Shared3IVT,ea*(vot1*shared3TimeCurbLocation3_low_ea + vot2*shared3TimeCurbLocation3_med_ea + vot3*shared3TimeCurbLocation3_hi_ea) +  am*(vot1*shared3TimeCurbLocation3_low_am + vot2*shared3TimeCurbLocation3_med_am + vot3*shared3TimeCurbLocation3_hi_am) + md*(vot1*shared3TimeCurbLocation3_low_md + vot2*shared3TimeCurbLocation3_med_md + vot3*shared3TimeCurbLocation3_hi_md) + pm*(vot1*shared3TimeCurbLocation3_low_pm + vot2*shared3TimeCurbLocation3_med_pm + vot3*shared3TimeCurbLocation3_hi_pm) + ev*(vot1*shared3TimeCurbLocation3_low_ev + vot2*shared3TimeCurbLocation3_med_ev + vot3*shared3TimeCurbLocation3_hi_ev) 
,curbLocation3Shared3Dist,ea*(vot1*shared3DistCurbLocation3_low_ea + vot2*shared3DistCurbLocation3_med_ea + vot3*shared3DistCurbLocation3_hi_ea) + am*(vot1*shared3DistCurbLocation3_low_am + vot2*shared3DistCurbLocation3_med_am + vot3*shared3DistCurbLocation3_hi_am) + md*(vot1*shared3DistCurbLocation3_low_md + vot2*shared3DistCurbLocation3_med_md + vot3*shared3DistCurbLocation3_hi_md) + pm*(vot1*shared3DistCurbLocation3_low_pm + vot2*shared3DistCurbLocation3_med_pm + vot3*shared3DistCurbLocation3_hi_pm) + ev*(vot1*shared3DistCurbLocation3_low_ev + vot2*shared3DistCurbLocation3_med_ev + vot3*shared3DistCurbLocation3_hi_ev) 
,curbLocation3Shared3Toll,ea*(vot1*shared3TollCurbLocation3_low_ea + vot2*shared3TollCurbLocation3_med_ea + vot3*shared3TollCurbLocation3_hi_ea) + am*(vot1*shared3TollCurbLocation3_low_am + vot2*shared3TollCurbLocation3_med_am + vot3*shared3TollCurbLocation3_hi_am) + md*(vot1*shared3TollCurbLocation3_low_md + vot2*shared3TollCurbLocation3_med_md + vot3*shared3TollCurbLocation3_hi_md) + pm*(vot1*shared3TollCurbLocation3_low_pm + vot2*shared3TollCurbLocation3_med_pm + vot3*shared3TollCurbLocation3_hi_pm) + ev*(vot1*shared3TollCurbLocation3_low_ev + vot2*shared3TollCurbLocation3_med_ev + vot3*shared3TollCurbLocation3_hi_ev) 
,curbLocation4Shared2IVT,ea*(vot1*shared2TimeCurbLocation4_low_ea + vot2*shared2TimeCurbLocation4_med_ea + vot3*shared2TimeCurbLocation4_hi_ea) +  am*(vot1*shared2TimeCurbLocation4_low_am + vot2*shared2TimeCurbLocation4_med_am + vot3*shared2TimeCurbLocation4_hi_am) + md*(vot1*shared2TimeCurbLocation4_low_md + vot2*shared2TimeCurbLocation4_med_md + vot3*shared2TimeCurbLocation4_hi_md) + pm*(vot1*shared2TimeCurbLocation4_low_pm + vot2*shared2TimeCurbLocation4_med_pm + vot3*shared2TimeCurbLocation4_hi_pm) + ev*(vot1*shared2TimeCurbLocation4_low_ev + vot2*shared2TimeCurbLocation4_med_ev + vot3*shared2TimeCurbLocation4_hi_ev) 
,curbLocation4Shared2Dist,ea*(vot1*shared2DistCurbLocation4_low_ea + vot2*shared2DistCurbLocation4_med_ea + vot3*shared2DistCurbLocation4_hi_ea) + am*(vot1*shared2DistCurbLocation4_low_am + vot2*shared2DistCurbLocation4_med_am + vot3*shared2DistCurbLocation4_hi_am) + md*(vot1*shared2DistCurbLocation4_low_md + vot2*shared2DistCurbLocation4_med_md + vot3*shared2DistCurbLocation4_hi_md) + pm*(vot1*shared2DistCurbLocation4_low_pm + vot2*shared2DistCurbLocation4_med_pm + vot3*shared2DistCurbLocation4_hi_pm) + ev*(vot1*shared2DistCurbLocation4_low_ev + vot2*shared2DistCurbLocation4_med_ev + vot3*shared2DistCurbLocation4_hi_ev) 
,curbLocation4Shared2Toll,ea*(vot1*shared2TollCurbLocation4_low_ea + vot2*shared2TollCurbLocation4_med_ea + vot3*shared2TollCurbLocation4_hi_ea) + am*(vot1*shared2TollCurbLocation4_low_am + vot2*shared2TollCurbLocation4_med_am + vot3*shared2TollCurbLocation4_hi_am) + md*(vot1*shared2TollCurbLocation4_low_md + vot2*shared2TollCurbLocation4_med_md + vot3*shared2TollCurbLocation4_hi_md) + pm*(vot1*shared2TollCurbLocation4_low_pm + vot2*shared2TollCurbLocation4_med_pm + vot3*shared2TollCurbLocation4_hi_pm) + ev*(vot1*shared2TollCurbLocation4_low_ev + vot2*shared2TollCurbLocation4_med_ev + vot3*shared2TollCurbLocation4_hi_ev) 
,curbLocation4Shared3IVT,ea*(vot1*shared3TimeCurbLocation4_low_ea + vot2*shared3TimeCurbLocation4_med_ea + vot3*shared3TimeCurbLocation4_hi_ea) +  am*(vot1*shared3TimeCurbLocation4_low_am + vot2*shared3TimeCurbLocation4_med_am + vot3*shared3TimeCurbLocation4_hi_am) + md*(vot1*shared3TimeCurbLocation4_low_md + vot2*shared3TimeCurbLocation4_med_md + vot3*shared3TimeCurbLocation4_hi_md) + pm*(vot1*shared3TimeCurbLocation4_low_pm + vot2*shared3TimeCurbLocation4_med_pm + vot3*shared3TimeCurbLocation4_hi_pm) + ev*(vot1*shared3TimeCurbLocation4_low_ev + vot2*shared3TimeCurbLocation4_med_ev + vot3*shared3TimeCurbLocation4_hi_ev) 
,curbLocation4Shared3Dist,ea*(vot1*shared3DistCurbLocation4_low_ea + vot2*shared3DistCurbLocation4_med_ea + vot3*shared3DistCurbLocation4_hi_ea) + am*(vot1*shared3DistCurbLocation4_low_am + vot2*shared3DistCurbLocation4_med_am + vot3*shared3DistCurbLocation4_hi_am) + md*(vot1*shared3DistCurbLocation4_low_md + vot2*shared3DistCurbLocation4_med_md + vot3*shared3DistCurbLocation4_hi_md) + pm*(vot1*shared3DistCurbLocation4_low_pm + vot2*shared3DistCurbLocation4_med_pm + vot3*shared3DistCurbLocation4_hi_pm) + ev*(vot1*shared3DistCurbLocation4_low_ev + vot2*shared3DistCurbLocation4_med_ev + vot3*shared3DistCurbLocation4_hi_ev) 
,curbLocation4Shared3Toll,ea*(vot1*shared3TollCurbLocation4_low_ea + vot2*shared3TollCurbLocation4_med_ea + vot3*shared3TollCurbLocation4_hi_ea) + am*(vot1*shared3TollCurbLocation4_low_am + vot2*shared3TollCurbLocation4_med_am + vot3*shared3TollCurbLocation4_hi_am) + md*(vot1*shared3TollCurbLocation4_low_md + vot2*shared3TollCurbLocation4_med_md + vot3*shared3TollCurbLocation4_hi_md) + pm*(vot1*shared3TollCurbLocation4_low_pm + vot2*shared3TollCurbLocation4_med_pm + vot3*shared3TollCurbLocation4_hi_pm) + ev*(vot1*shared3TollCurbLocation4_low_ev + vot2*shared3TollCurbLocation4_med_ev + vot3*shared3TollCurbLocation4_hi_ev) 
,curbLocation5Shared2IVT,ea*(vot1*shared2TimeCurbLocation5_low_ea + vot2*shared2TimeCurbLocation5_med_ea + vot3*shared2TimeCurbLocation5_hi_ea) +  am*(vot1*shared2TimeCurbLocation5_low_am + vot2*shared2TimeCurbLocation5_med_am + vot3*shared2TimeCurbLocation5_hi_am) + md*(vot1*shared2TimeCurbLocation5_low_md + vot2*shared2TimeCurbLocation5_med_md + vot3*shared2TimeCurbLocation5_hi_md) + pm*(vot1*shared2TimeCurbLocation5_low_pm + vot2*shared2TimeCurbLocation5_med_pm + vot3*shared2TimeCurbLocation5_hi_pm) + ev*(vot1*shared2TimeCurbLocation5_low_ev + vot2*shared2TimeCurbLocation5_med_ev + vot3*shared2TimeCurbLocation5_hi_ev) 
,curbLocation5Shared2Dist,ea*(vot1*shared2DistCurbLocation5_low_ea + vot2*shared2DistCurbLocation5_med_ea + vot3*shared2DistCurbLocation5_hi_ea) + am*(vot1*shared2DistCurbLocation5_low_am + vot2*shared2DistCurbLocation5_med_am + vot3*shared2DistCurbLocation5_hi_am) + md*(vot1*shared2DistCurbLocation5_low_md + vot2*shared2DistCurbLocation5_med_md + vot3*shared2DistCurbLocation5_hi_md) + pm*(vot1*shared2DistCurbLocation5_low_pm + vot2*shared2DistCurbLocation5_med_pm + vot3*shared2DistCurbLocation5_hi_pm) + ev*(vot1*shared2DistCurbLocation5_low_ev + vot2*shared2DistCurbLocation5_med_ev + vot3*shared2DistCurbLocation5_hi_ev) 
,curbLocation5Shared2Toll,ea*(vot1*shared2TollCurbLocation5_low_ea + vot2*shared2TollCurbLocation5_med_ea + vot3*shared2TollCurbLocation5_hi_ea) + am*(vot1*shared2TollCurbLocation5_low_am + vot2*shared2TollCurbLocation5_med_am + vot3*shared2TollCurbLocation5_hi_am) + md*(vot1*shared2TollCurbLocation5_low_md + vot2*shared2TollCurbLocation5_med_md + vot3*shared2TollCurbLocation5_hi_md) + pm*(vot1*shared2TollCurbLocation5_low_pm + vot2*shared2TollCurbLocation5_med_pm + vot3*shared2TollCurbLocation5_hi_pm) + ev*(vot1*shared2TollCurbLocation5_low_ev + vot2*shared2TollCurbLocation5_med_ev + vot3*shared2TollCurbLocation5_hi_ev) 
,curbLocation5Shared3IVT,ea*(vot1*shared3TimeCurbLocation5_low_ea + vot2*shared3TimeCurbLocation5_med_ea + vot3*shared3TimeCurbLocation5_hi_ea) +  am*(vot1*shared3TimeCurbLocation5_low_am + vot2*shared3TimeCurbLocation5_med_am + vot3*shared3TimeCurbLocation5_hi_am) + md*(vot1*shared3TimeCurbLocation5_low_md + vot2*shared3TimeCurbLocation5_med_md + vot3*shared3TimeCurbLocation5_hi_md) + pm*(vot1*shared3TimeCurbLocation5_low_pm + vot2*shared3TimeCurbLocation5_med_pm + vot3*shared3TimeCurbLocation5_hi_pm) + ev*(vot1*shared3TimeCurbLocation5_low_ev + vot2*shared3TimeCurbLocation5_med_ev + vot3*shared3TimeCurbLocation5_hi_ev) 
,curbLocation5Shared3Dist,ea*(vot1*shared3DistCurbLocation5_low_ea + vot2*shared3DistCurbLocation5_med_ea + vot3*shared3DistCurbLocation5_hi_ea) + am*(vot1*shared3DistCurbLocation5_low_am + vot2*shared3DistCurbLocation5_med_am + vot3*shared3DistCurbLocation5_hi_am) + md*(vot1*shared3DistCurbLocation5_low_md + vot2*shared3DistCurbLocation5_med_md + vot3*shared3DistCurbLocation5_hi_md) + pm*(vot1*shared3DistCurbLocation5_low_pm + vot2*shared3DistCurbLocation5_med_pm + vot3*shared3DistCurbLocation5_hi_pm) + ev*(vot1*shared3DistCurbLocation5_low_ev + vot2*shared3DistCurbLocation5_med_ev + vot3*shared3DistCurbLocation5_hi_ev) 
,curbLocation5Shared3Toll,ea*(vot1*shared3TollCurbLocation5_low_ea + vot2*shared3TollCurbLocation5_med_ea + vot3*shared3TollCurbLocation5_hi_ea) + am*(vot1*shared3TollCurbLocation5_low_am + vot2*shared3TollCurbLocation5_med_am + vot3*shared3TollCurbLocation5_hi_am) + md*(vot1*shared3TollCurbLocation5_low_md + vot2*shared3TollCurbLocation5_med_md + vot3*shared3TollCurbLocation5_hi_md) + pm*(vot1*shared3TollCurbLocation5_low_pm + vot2*shared3TollCurbLocation5_med_pm + vot3*shared3TollCurbLocation5_hi_pm) + ev*(vot1*shared3TollCurbLocation5_low_ev + vot2*shared3TollCurbLocation5_med_ev + vot3*shared3TollCurbLocation5_hi_ev) 
,curbLocation1Shared2IVT,ea*(vot1*shared2TimeCurbLocation1_low_ea + vot2*shared2TimeCurbLocation1_med_ea + vot3*shared2TimeCurbLocation1_hi_ea) +  am*(vot1*shared2TimeCurbLocation1_low_am + vot2*shared2TimeCurbLocation1_med_am + vot3*shared2TimeCurbLocation1_hi_am) + md*(vot1*shared2TimeCurbLocation1_low_md + vot2*shared2TimeCurbLocation1_med_md + vot3*shared2TimeCurbLocation1_hi_md) + pm*(vot1*shared2TimeCurbLocation1_low_pm + vot2*shared2TimeCurbLocation1_med_pm + vot3*shared2TimeCurbLocation1_hi_pm) + ev*(vot1*shared2TimeCurbLocation1_low_ev + vot2*shared2TimeCurbLocation1_med_ev + vot3*shared2TimeCurbLocation1_hi_ev) 
,curbLocation1Shared2Dist,ea*(vot1*shared2DistCurbLocation1_low_ea + vot2*shared2DistCurbLocation1_med_ea + vot3*shared2DistCurbLocation1_hi_ea) + am*(vot1*shared2DistCurbLocation1_low_am + vot2*shared2DistCurbLocation1_med_am + vot3*shared2DistCurbLocation1_hi_am) + md*(vot1*shared2DistCurbLocation1_low_md + vot2*shared2DistCurbLocation1_med_md + vot3*shared2DistCurbLocation1_hi_md) + pm*(vot1*shared2DistCurbLocation1_low_pm + vot2*shared2DistCurbLocation1_med_pm + vot3*shared2DistCurbLocation1_hi_pm) + ev*(vot1*shared2DistCurbLocation1_low_ev + vot2*shared2DistCurbLocation1_med_ev + vot3*shared2DistCurbLocation1_hi_ev) 
,curbLocation1Shared2Toll,ea*(vot1*shared2TollCurbLocation1_low_ea + vot2*shared2TollCurbLocation1_med_ea + vot3*shared2TollCurbLocation1_hi_ea) + am*(vot1*shared2TollCurbLocation1_low_am + vot2*shared2TollCurbLocation1_med_am + vot3*shared2TollCurbLocation1_hi_am) + md*(vot1*shared2TollCurbLocation1_low_md + vot2*shared2TollCurbLocation1_med_md + vot3*shared2TollCurbLocation1_hi_md) + pm*(vot1*shared2TollCurbLocation1_low_pm + vot2*shared2TollCurbLocation1_med_pm + vot3*shared2TollCurbLocation1_hi_pm) + ev*(vot1*shared2TollCurbLocation1_low_ev + vot2*shared2TollCurbLocation1_med_ev + vot3*shared2TollCurbLocation1_hi_ev) 
,curbLocation1Shared3IVT,ea*(vot1*shared3TimeCurbLocation1_low_ea + vot2*shared3TimeCurbLocation1_med_ea + vot3*shared3TimeCurbLocation1_hi_ea) +  am*(vot1*shared3TimeCurbLocation1_low_am + vot2*shared3TimeCurbLocation1_med_am + vot3*shared3TimeCurbLocation1_hi_am) + md*(vot1*shared3TimeCurbLocation1_low_md + vot2*shared3TimeCurbLocation1_med_md + vot3*shared3TimeCurbLocation1_hi_md) + pm*(vot1*shared3TimeCurbLocation1_low_pm + vot2*shared3TimeCurbLocation1_med_pm + vot3*shared3TimeCurbLocation1_hi_pm) + ev*(vot1*shared3TimeCurbLocation1_low_ev + vot2*shared3TimeCurbLocation1_med_ev + vot3*shared3TimeCurbLocation1_hi_ev) 
